# BestToolsHub - Robots.txt
# Optimized for Search Engine & AI Crawlers (GEO - Generative Engine Optimization)
# Last Updated: January 2026

# Google Bots
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-Mobile
Allow: /

User-agent: Google-Extended
Allow: /

# Bing Bots
User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: msnbot
Allow: /

# AI Search Crawlers (ChatGPT, Perplexity, Claude, etc.)
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: CCBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Cohere-ai
Allow: /

User-agent: YouBot
Allow: /

User-agent: Applebot
Allow: /

# Social Media Bots
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Pinterest
Allow: /

User-agent: Slackbot
Allow: /

# Yahoo
User-agent: Slurp
Allow: /

# DuckDuckGo
User-agent: DuckDuckBot
Allow: /

# Yandex
User-agent: YandexBot
Allow: /

# Baidu
User-agent: Baiduspider
Allow: /

# Other Bots
User-agent: *
Allow: /
Crawl-delay: 2

# Sitemap Location
Sitemap: https://besttoolshub.online/sitemap.xml

# Disallow admin pages only
Disallow: /admin
